"Index","Document","RepositoryPath","Required","Status","ExternalReference","SubmittedUtc"
"SUB-01","Cover letter","external-determination-and-preregistration/ethics-institutional-cover-letter-template.md","True","DRAFT","",""
"SUB-02","Application summary","external-determination-and-preregistration/ethics-review-application-summary.md","True","DRAFT","",""
"SUB-03","Master research protocol","master-research-protocol.md","True","CANDIDATE","",""
"SUB-04","Expert review protocol","expert-content-review/expert-review-protocol.md","True","CANDIDATE","",""
"SUB-05","Governance framework","expert-review-governance/README.md","True","CANDIDATE","",""
"SUB-06","Risk and applicability assessment","external-determination-and-preregistration/risk-and-applicability-assessment.md","True","DRAFT","",""
"SUB-07","Data-protection screening","external-determination-and-preregistration/data-protection-impact-screening.md","True","DRAFT","",""
"SUB-08","Privacy and participation notice","expert-review-governance/privacy-and-participation-notice-template.md","True","TEMPLATE_BLOCKED","",""
"SUB-09","Expert invitation","expert-review-governance/expert-invitation-template.md","True","TEMPLATE_BLOCKED","",""
"SUB-10","Instrument specifications","instruments","True","CONFIDENTIAL_CANDIDATE","",""
"SUB-11","Analysis decision freeze","external-determination-and-preregistration/analysis-decision-freeze-v1.yml","True","FROZEN_CANDIDATE","",""
"SUB-12","Researcher CV and institutional affiliation evidence","OUTSIDE_PUBLIC_REPOSITORY","PENDING_AUTHORITY","NOT_COLLECTED_HERE","",""
